C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\appsettings.json
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Api.exe
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Api.deps.json
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Api.runtimeconfig.json
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Api.runtimeconfig.dev.json
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Api.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Api.pdb
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Npgsql.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\cobric backend\Votos\api\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.csprojAssemblyReference.cache
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.AssemblyInfoInputs.cache
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.AssemblyInfo.cs
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.csproj.CoreCompileInputs.cache
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.MvcApplicationPartsAssemblyInfo.cs
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.MvcApplicationPartsAssemblyInfo.cache
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.RazorTargetAssemblyInfo.cache
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.csproj.CopyComplete
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\staticwebassets\Api.StaticWebAssets.Manifest.cache
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\staticwebassets\Api.StaticWebAssets.xml
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.dll
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.pdb
C:\cobric backend\Votos\api\obj\Debug\netcoreapp3.1\Api.genruntimeconfig.cache
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\appsettings.json
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Api.exe
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Api.deps.json
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Api.runtimeconfig.json
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Api.runtimeconfig.dev.json
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Api.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Api.pdb
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Npgsql.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\cobric back git\votacaobackend\Api\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\Api.csprojAssemblyReference.cache
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\Api.AssemblyInfoInputs.cache
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\Api.AssemblyInfo.cs
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\Api.csproj.CoreCompileInputs.cache
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\Api.MvcApplicationPartsAssemblyInfo.cs
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\Api.MvcApplicationPartsAssemblyInfo.cache
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\Api.RazorTargetAssemblyInfo.cache
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\Api.csproj.CopyComplete
C:\cobric back git\votacaobackend\Api\obj\Debug\netcoreapp3.1\staticwebassets\Api.StaticWebAssets.Manifest.cache
